TGurgle
v7
r0
t326458824.388105
cCheck dependencies
lSLF07#2@105"Analyze /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/TouchJSON/JSON/CJSONDataSerializer.m324958698#324958699#0(0"0(0#0#97"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/TouchJSON/JSON/CJSONDataSerializer.m8632148160#2110"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Debug-iphonesimulator -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Debug-iphonesimulator/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/DerivedSources/i386 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-cvmrpdejgvvpblejeotkvtohlvdl/Gurgle_Prefix.pch --analyze /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/TouchJSON/JSON/CJSONDataSerializer.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/StaticAnalyzer/normal/i386/CJSONDataSerializer.plist0#

CAnalyze /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/TouchJSON/JSON/CJSONDeserializer.m
s324958699.020266
e324958699.089353
r1
xAnalyze
x/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/TouchJSON/JSON/CJSONDeserializer.m
lSLF07#2@103"Analyze /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/TouchJSON/JSON/CJSONDeserializer.m324958699#324958699#0(0"0(0#0#95"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/TouchJSON/JSON/CJSONDeserializer.m8628685440#2106"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Debug-iphonesimulator -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Debug-iphonesimulator/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/DerivedSources/i386 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-cvmrpdejgvvpblejeotkvtohlvdl/Gurgle_Prefix.pch --analyze /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/TouchJSON/JSON/CJSONDeserializer.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/StaticAnalyzer/normal/i386/CJSONDeserializer.plist0#

CAnalyze /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/TouchJSON/JSON/CJSONScanner.m
s324958699.089457
e324958699.220243
r1
xAnalyze
x/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/TouchJSON/JSON/CJSONScanner.m
lSLF07#2@98"Analyze /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/TouchJSON/JSON/CJSONScanner.m324958699#324958699#0(0"0(0#0#90"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/TouchJSON/JSON/CJSONScanner.m8639977728#2096"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Debug-iphonesimulator -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Debug-iphonesimulator/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/DerivedSources/i386 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-cvmrpdejgvvpblejeotkvtohlvdl/Gurgle_Prefix.pch --analyze /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/TouchJSON/JSON/CJSONScanner.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/StaticAnalyzer/normal/i386/CJSONScanner.plist0#

CAnalyze /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/TouchJSON/JSON/CJSONSerializer.m
s324958699.101340
e324958699.159648
r1
xAnalyze
x/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/TouchJSON/JSON/CJSONSerializer.m
lSLF07#2@101"Analyze /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/TouchJSON/JSON/CJSONSerializer.m324958699#324958699#0(0"0(0#0#93"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/TouchJSON/JSON/CJSONSerializer.m8629462240#2102"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Debug-iphonesimulator -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Debug-iphonesimulator/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/DerivedSources/i386 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-cvmrpdejgvvpblejeotkvtohlvdl/Gurgle_Prefix.pch --analyze /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/TouchJSON/JSON/CJSONSerializer.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/StaticAnalyzer/normal/i386/CJSONSerializer.plist0#

CAnalyze /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/TouchJSON/JSON/CSerializedJSONData.m
s324958699.159752
e324958699.211801
r1
xAnalyze
x/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/TouchJSON/JSON/CSerializedJSONData.m
lSLF07#2@105"Analyze /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/TouchJSON/JSON/CSerializedJSONData.m324958699#324958699#0(0"0(0#0#97"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/TouchJSON/JSON/CSerializedJSONData.m8626115744#2110"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Debug-iphonesimulator -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Debug-iphonesimulator/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/DerivedSources/i386 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-cvmrpdejgvvpblejeotkvtohlvdl/Gurgle_Prefix.pch --analyze /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/TouchJSON/JSON/CSerializedJSONData.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/StaticAnalyzer/normal/i386/CSerializedJSONData.plist0#

CAnalyze /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/UIImageScrollView.m
s324958698.617300
e324958698.669170
r1
xAnalyze
x/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/UIImageScrollView.m
lSLF07#2@88"Analyze /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/UIImageScrollView.m324958698#324958698#0(0"0(0#0#80"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/UIImageScrollView.m8625888352#2091"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Debug-iphonesimulator -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Debug-iphonesimulator/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/DerivedSources/i386 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-cvmrpdejgvvpblejeotkvtohlvdl/Gurgle_Prefix.pch --analyze /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/UIImageScrollView.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/StaticAnalyzer/normal/i386/UIImageScrollView.plist0#

CAnalyze /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/UILoadingView.m
s324958699.377825
e324958699.603719
r1
xAnalyze
x/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/UILoadingView.m
lSLF07#2@84"Analyze /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/UILoadingView.m324958699#324958699#0(0"0(0#0#76"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/UILoadingView.m8628588256#2083"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Debug-iphonesimulator -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Debug-iphonesimulator/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/DerivedSources/i386 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-cvmrpdejgvvpblejeotkvtohlvdl/Gurgle_Prefix.pch --analyze /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/UILoadingView.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/StaticAnalyzer/normal/i386/UILoadingView.plist0#

CAnalyze /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/QuartzUtils.c
s324958699.379782
e324958699.685307
r1
xAnalyze
x/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/QuartzUtils.c
lSLF07#2@74"Analyze /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/QuartzUtils.c324958699#324958699#0(0"0(0#0#66"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/QuartzUtils.c8628148768#2017"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Debug-iphonesimulator -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Debug-iphonesimulator/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/DerivedSources/i386 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-gzdkseiuopcapahbhzpzrovqjjce/Gurgle_Prefix.pch --analyze /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/QuartzUtils.c -o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/StaticAnalyzer/normal/i386/QuartzUtils.plist0#

CAnalyze /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/REString.m
s324958699.314899
e324958699.377715
r1
xAnalyze
x/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/REString.m
lSLF07#2@71"Analyze /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/REString.m324958699#324958699#0(0"0(0#0#63"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/REString.m8630637472#2065"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Debug-iphonesimulator -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Debug-iphonesimulator/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/DerivedSources/i386 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-cvmrpdejgvvpblejeotkvtohlvdl/Gurgle_Prefix.pch --analyze /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/REString.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/StaticAnalyzer/normal/i386/REString.plist0#

CAnalyze /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/StringUtil.m
s324958699.325244
e324958699.379698
r1
xAnalyze
x/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/StringUtil.m
