TGurgle
v7
r0
t326463841.370655
cCheck dependencies
lSLF07#2@103"Analyze /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/JSON/CJSONSerializer.m326456941#326456941#0(0"0(0#0#95"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/JSON/CJSONSerializer.m8648789216#1954"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources/armv7 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-etuqbrjpjagwzzdvftnyqgboviiu/Gurgle_Prefix.pch --analyze /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/JSON/CJSONSerializer.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/StaticAnalyzer/normal/armv7/CJSONSerializer.plist0#

CAnalyze /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/JSON/CSerializedJSONData.m
s326456941.353570
e326456941.409945
r1
xAnalyze
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/JSON/CSerializedJSONData.m
lSLF07#2@107"Analyze /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/JSON/CSerializedJSONData.m326456941#326456941#0(0"0(0#0#99"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/JSON/CSerializedJSONData.m8652679744#1962"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources/armv7 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-etuqbrjpjagwzzdvftnyqgboviiu/Gurgle_Prefix.pch --analyze /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/JSON/CSerializedJSONData.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/StaticAnalyzer/normal/armv7/CSerializedJSONData.plist0#

CAnalyze /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/UIImageScrollView.m
s326456940.290480
e326456940.357226
r1
xAnalyze
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/UIImageScrollView.m
lSLF07#2@90"Analyze /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/UIImageScrollView.m326456940#326456940#0(0"0(0#0#82"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/UIImageScrollView.m8609793824#1943"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources/armv7 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-etuqbrjpjagwzzdvftnyqgboviiu/Gurgle_Prefix.pch --analyze /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/UIImageScrollView.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/StaticAnalyzer/normal/armv7/UIImageScrollView.plist0#

CAnalyze /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/UILoadingView.m
s326456941.756242
e326456941.841746
r1
xAnalyze
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/UILoadingView.m
lSLF07#2@86"Analyze /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/UILoadingView.m326456941#326456941#0(0"0(0#0#78"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/UILoadingView.m8657448384#1935"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources/armv7 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-etuqbrjpjagwzzdvftnyqgboviiu/Gurgle_Prefix.pch --analyze /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/UILoadingView.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/StaticAnalyzer/normal/armv7/UILoadingView.plist0#

CAnalyze /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/WeiboApi.m
s326456942.470367
e326456942.558438
r1
xAnalyze
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/WeiboApi.m
lSLF07#2@81"Analyze /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/WeiboApi.m326456942#326456942#0(0"0(0#0#73"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/WeiboApi.m8656481568#1925"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources/armv7 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-etuqbrjpjagwzzdvftnyqgboviiu/Gurgle_Prefix.pch --analyze /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/WeiboApi.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/StaticAnalyzer/normal/armv7/WeiboApi.plist0#

CAnalyze /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/DeviceUtilities.m
s326456942.046323
e326456942.100081
r1
xAnalyze
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/DeviceUtilities.m
lSLF07#2@80"Analyze /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/DeviceUtilities.m326456942#326456942#0(0"0(0#0#72"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/DeviceUtilities.m8655692512#1931"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources/armv7 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-etuqbrjpjagwzzdvftnyqgboviiu/Gurgle_Prefix.pch --analyze /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/DeviceUtilities.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/StaticAnalyzer/normal/armv7/DeviceUtilities.plist0#

CAnalyze /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/QuartzUtils.c
s326456941.841866
e326456941.957066
r1
xAnalyze
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/QuartzUtils.c
lSLF07#2@76"Analyze /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/QuartzUtils.c326456941#326456941#0(0"0(0#0#68"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/QuartzUtils.c8651672448#1913"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources/armv7 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-ghtujctaycjmaydiouggtfeqfoew/Gurgle_Prefix.pch --analyze /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/QuartzUtils.c -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/StaticAnalyzer/normal/armv7/QuartzUtils.plist0#

CAnalyze /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/REString.m
s326456941.606438
e326456941.683590
r1
xAnalyze
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/REString.m
lSLF07#2@73"Analyze /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/REString.m326456941#326456941#0(0"0(0#0#65"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/REString.m8652353824#1917"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources/armv7 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-etuqbrjpjagwzzdvftnyqgboviiu/Gurgle_Prefix.pch --analyze /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/REString.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/StaticAnalyzer/normal/armv7/REString.plist0#

CAnalyze /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/StringUtil.m
s326456941.683704
e326456941.756129
r1
xAnalyze
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/StringUtil.m
lSLF07#2@75"Analyze /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/StringUtil.m326456941#326456941#0(0"0(0#0#67"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/StringUtil.m8640794720#1921"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources/armv7 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-etuqbrjpjagwzzdvftnyqgboviiu/Gurgle_Prefix.pch --analyze /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/StringUtil.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/StaticAnalyzer/normal/armv7/StringUtil.plist0#

CAnalyze /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/main.m
s326456938.639104
e326456938.699592
r1
xAnalyze
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/main.m
